"0","# brutal code"
"0","BM.1 <- function(N=10000){ "
"0","  W <- NULL"
"0","  for(i in 2:(N+1))"
"0","         W <- c(W, rnorm(1) / sqrt(N))"
"0","  return(W)"
"0","}"
"0","system.time(BM.1())"
"1","   utente "
"1","  sistema "
"1","trascorso "
"1","
"
"1","     0.27 "
"1","     0.07 "
"1","     0.34 "
"1","
"
"0","# smarter"
"0","BM.2 <- function(N=10000){"
"0","  W <- numeric(N)"
"0","  Z <- rnorm(N-1)"
"0","  for(i in 2:(N))"
"0","         W[i] <- W[i-1] + Z[i-1] / sqrt(N)"
"0","  return(W)"
"0","}"
"0","system.time(BM.2())"
"1","   utente "
"1","  sistema "
"1","trascorso "
"1","
"
"1","     0.01 "
"1","     0.00 "
"1","     0.02 "
"1","
"
"0","# awesome!"
"0","BM.vec <- function(N = 10000) {"
"0","  W <- c(0, cumsum(rnorm(N-1) / sqrt(N-1)))"
"0","  return(W)"
"0","}"
"0","system.time(BM.vec())"
"1","   utente "
"1","  sistema "
"1","trascorso "
"1","
"
"1","        0 "
"1","        0 "
"1","        0 "
"1","
"
