"0",""
"0","###### Change point analysis ######"
"0","start <- as.Date(""2015-01-01"") "
"0","end <- as.Date(""2021-10-04"")"
"0",""
"0","S <- get.hist.quote(""MSFT"", start = start, end = end)"
"1","time series starts 2015-01-02
"
"1","time series ends   2021-10-01
"
"0","S <- S$Close"
"0","cpoint(S)"
"1","$k0
"
"1","[1]"
"1"," 1274"
"1","
"
"1","
"
"1","$tau0
"
"1","[1]"
"1"," ""2020-01-24"""
"1","
"
"1","
"
"1","$theta1
"
"1","2020-01-24 "
"1","
"
"1","  1.223788 "
"1","
"
"1","
"
"1","$theta2
"
"1","2020-01-24 "
"1","
"
"1","  4.257031 "
"1","
"
"1","
"
"0","chartSeries(S, TA=c(addVo(), addBBands()), theme=""white"")"
