"0","summarytable"
"1","          "
"1"," [,1]"
"1","     [,2]"
"1","      [,3]"
"1","    [,4]"
"1","    [,5]"
"1","  [,6]"
"1","    [,7]"
"1","   [,8]"
"1","   [,9]"
"1","    [,10]"
"1","    [,11]"
"1","   [,12]"
"1","
MSFT.Close"
"1"," 1699"
"1"," 0.001072"
"1"," 0.0009524"
"1"," 0.00128"
"1"," -0.2118"
"1"," 11.09"
"1"," -0.1595"
"1"," 0.1329"
"1"," 0.2924"
"1"," -0.00604"
"1"," 0.009048"
"1"," 0.01708"
"1","
"
"1","          "
"1","   [,13]"
"1","   [,14]"
"1","
MSFT.Close"
"1"," 0.01509"
"1"," 0.01106"
"1","
"
"0","###### Plot Data ######"
"0","#names(S) <- c(""MSFT"")        "
"0","#index(S) <- as.Date(index(S))"
"0","stocks_series = tidy(S) %>% "
"0","  ggplot(aes(x=index,y=value)) +"
"0","  geom_line(color=""#69b3a2"") +"
"0","  ylab(""stock price ($)"")+"
"0","  xlab(""time"") +"
"0","  ggtitle(""MSFT stock prices"") +"
"0","  theme_ipsum()"
"0",""
"0","stocks_series"
