"0","# Delta <- 0.01         #FROM BEFORE          #	time step of the simulation"
"0",""
"0","x <- na.omit(diff(log(S)))"
"0","LR_S <- x"
"0",""
"0","est.log.lik <- function(mu = 0, sigma = 1) {"
"0","  -sum(dnorm(x, "
"0","             mean = (mu-0.5*sigma^2)*Delta, "
"0","             sd = sigma*sqrt(Delta), "
"0","             log = TRUE))"
"0","  }"
"0",""
"0","fit <- mle(est.log.lik, method = ""Nelder-Mead"", lower = c(0.2,0), upper = c(1,10))"
"2","Errore in optim(start, f, method = method, hessian = TRUE, lower = lower,  : 
  L-BFGS-B necessita valori finiti di 'fn'
"
