"0","#AIC"
"0",""
"0",""
"0",""
"0","b <- function(x,theta) theta[1]-theta[2]*x"
"0","b.x <- function(x,theta) -theta[2]"
"0",""
"0","s <- function(x,theta) theta[3]*x^theta[4]"
"0","s.x <- function(x,theta) theta[3]*theta[4]*x^(theta[4]-1)"
"0","s.xx <- function(x,theta) theta[3]*theta[4]*(theta[4]-1)*x^(theta[4]-2)"
"0","AIC[,8] <- - sdeAIC(ts(adj_close), NULL, b, s, b.x, s.x, s.xx, guess=c(1,1,1,1),"
"0","                    lower=rep(1e-3,4), method=""L-BFGS-B"")"
"1","estimating the model...
"
"1","[1]"
"1"," 1.68505551"
"1"," 0.00582897"
"1"," 1.84134373"
"1"," 0.00100000"
"1","
"
"1","AIC value:
"
