"0",""
"0",""
"0","max(dn/(c*1))"
"1","[1]"
"1"," 0.3989423"
"1","
"
"0","c <- 2"
"0","dt_stud <- dt(x = -400:400 / 100, df = 1)"
"0","data.frame(density = dn, x = (1:801) / 801, tnorm = dt_stud) %>%"
"0","  ggplot(aes(x = x)) +"
"0","  geom_line(aes(y = density)) +"
"0","  geom_ribbon(aes(ymin = 0, ymax = tnorm * c), alpha = 0.3, color = ""black"") +"
"0","  labs(title = ""Acceptance-rejection method"", subtitle = paste0(""c="", c),"
"0","       x = paste0(""Result of the function "", round(max(dn/(c*dt_stud)), 4)))"
