"0",""
"0","S <- Cl(getSymbols(""AAPL"", from = startLV+cp$tau0, to = ""2024-02-16"", auto.assign = F))"
"0","l_ret <- na.omit(diff(log(S)))"
"0",""
"0","# VARIANCE-GAMMA MODEL"
"0",""
"0","# Parameters fitting"
"0","vgfit <- vgFit(l_ret) # esitmate VG parameters on the sample"
"0","str(vgfit)"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","param      "
"1",""
"1",":"
"1"," Named num [1:4] "
"1",""
"1","-0.000881 0.061796 0.006158 3.003959"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:4] "
"1",""
"1","""vgC"" ""sigma"" ""theta"" ""nu"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","maxLik     "
"1",""
"1",":"
"1"," num "
"1",""
"1","2715"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hessian    "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","method     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Nelder-Mead"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","conv       "
"1",""
"1",":"
"1"," num "
"1",""
"1","0"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iter       "
"1",""
"1",":"
"1"," num "
"1",""
"1","463"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","obs        "
"1",""
"1",":"
"1"," num [1:1189] "
"1",""
"1","-0.00478 0.00517 -0.01828 -0.01016 0.03593"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","obsName    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""l_ret"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","paramStart "
"1",""
"1",":"
"1"," Named num [1:4] "
"1",""
"1","-4.2319 0.3343 0.0112 1"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:4] "
"1",""
"1","""vgC"" ""lsigma"" ""theta"" ""lnu"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","svName     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Skew Laplace"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","startValues"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""SL"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","breaks     "
"1",""
"1",":"
"1"," num [1:14] "
"1",""
"1","-0.14 -0.12 -0.1 -0.08 -0.06 -0.04 -0.02 0 0.02 0.04"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","midpoints  "
"1",""
"1",":"
"1"," num [1:13] "
"1",""
"1","-0.13 -0.11 -0.09 -0.07 -0.05 -0.03 -0.01 0.01 0.03 0.05"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","empDens    "
"1",""
"1",":"
"1"," num [1:13] "
"1",""
"1","0.0421 0.0421 0.0841 0.1682 0.8831"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""vgFit"""
"1",""
"1","
"
"0","summary(vgfit)"
"1","
Data:     "
"1"," "
"1","
"
"1","Parameter estimates:
"
"1","      vgC  "
"1","    sigma  "
"1","    theta  "
"1","       nu  "
"1","
"
"1","-0.000881  "
"1"," 0.061796  "
"1"," 0.006158  "
"1"," 3.003959  "
"1","
"
"1","Likelihood:        "
"1"," "
"1","2715.292"
"1"," "
"1","
"
"1","Method:            "
"1"," "
"1","Nelder-Mead"
"1"," "
"1","
"
"1","Convergence code:  "
"1"," "
"1","0"
"1"," "
"1","
"
"1","Iterations:        "
"1"," "
"1","463"
"1"," "
"1","
"
"0","data.frame(vgfit$param)"
