"0",""
"0",""
"0",""
"0","# Density comparison"
"0","# kernel density and VG overlayed (Gaussian kernel, Silverman's rule of thumb)"
"0","{plot(density(l_ret[-1, ]),"
"0","  type = ""l"", lwd = 2, lty = 3, col = ""coral2"","
"0","  xlim = c(-0.03, 0.03), ylim = c(0, 120), main = """", xlab = """", ylab = """""
"0",")"
"0","legend(""topright"","
"0","  inset = .02, c(""Kernel"", ""VG""),"
"0","  col = c(""coral2"", ""seagreen3""), lwd = c(2, 1), lty = c(3, 1), cex = 0.8, bty = ""n"""
"0",")"
"0","points(seq(min(l_ret[-1, ]), max(l_ret[-1, ]), length.out = 500),"
"0","  dvg("
"0","    seq(min(l_ret[-1, ]), max(l_ret[-1, ]), length.out = 500),"
"0","    mean(l_ret[-1, ]), sd(l_ret[-1, ])"
"0","  ),"
"0","  type = ""l"", col = ""seagreen3"""
"0",")# better fitting than the log-normal case"
"0",""
"0","}"
