"0","startLV <- Qdate(9, 10, 2017)"
"0","S <- Cl(getSymbols(""AAPL"", from = startLV, to = ""2024-02-16"", auto.assign = F))"
"0","cp <- cpoint(as.numeric(S))"
"0",""
"0","cp"
"1","$k0
"
"1","[1]"
"1"," 596"
"1","
"
"1","
"
"1","$tau0
"
"1","[1]"
"1"," 596"
"1","
"
"1","
"
"1","$theta1
"
"1","[1]"
"1"," 0.8378164"
"1","
"
"1","
"
"1","$theta2
"
"1","[1]"
"1"," 2.665462"
"1","
"
"1","
"
"0","ggplot(data = S, aes(x = index(S), y = S))+"
"0","  geom_line()+"
"0","  geom_vline(aes(xintercept = startLV+cp$tau0))"
