"0","start <- as.Date(""2020-01-24"") "
"0","end <- as.Date(""2021-10-04"")"
"0",""
"0","MSFT <- getSymbols(""MSFT"", from = start, to = end, auto.assign = FALSE)"
"0","attr(MSFT, ""src"")"
"1","[1]"
"1"," ""yahoo"""
"1","
"
"0","adj_close <- MSFT$MSFT.Adjusted"
"0","l_ret <- diff(log(adj_close))"
"0","l_ret <- na.omit(l_ret)"
"0",""
"0","#NIG parameter estimation with MLE"
"0","nigFit(l_ret)"
"1","
Data:     "
"1"," "
"1","l_ret"
"1"," "
"1","
"
"1","Parameter estimates:
"
"1","       mu  "
"1","    delta  "
"1","    alpha  "
"1","     beta  "
"1","
"
"1"," 0.002324  "
"1"," 0.014483  "
"1","29.079611  "
"1","-1.944537  "
"1","
"
"1","Likelihood:        "
"1"," "
"1","1071.676"
"1"," "
"1","
"
"1","criterion :        "
"1"," "
"1","MLE"
"1"," "
"1","
"
"1","Method:            "
"1"," "
"1","Nelder-Mead"
"1"," "
"1","
"
"1","Convergence code:  "
"1"," "
"1","0"
"1"," "
"1","
"
"1","Iterations:        "
"1"," "
"1","411"
"1"," "
"1","
"
"0","str(nigFit(l_ret))"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","param      "
"1",""
"1",":"
"1"," Named num [1:4] "
"1",""
"1","0.00232 0.01448 29.07961 -1.94454"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:4] "
"1",""
"1","""mu"" ""delta"" ""alpha"" ""beta"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","maxLik     "
"1",""
"1",":"
"1"," num "
"1",""
"1","1072"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","criterion  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MLE"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","method     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Nelder-Mead"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","conv       "
"1",""
"1",":"
"1"," num "
"1",""
"1","0"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iter       "
"1",""
"1",":"
"1"," num "
"1",""
"1","411"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","obs        "
"1",""
"1",":"
"1"," num [1:426] "
"1",""
"1","-0.0169 0.0194 0.0155 0.0278 -0.0149"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","obsName    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""l_ret"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","paramStart "
"1",""
"1",":"
"1"," Named num [1:4] "
"1",""
"1","1.36e-03 2.29e-02 1.29e+02 9.28e+01"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:4] "
"1",""
"1","""mu"" ""delta"" ""alpha"" ""beta"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","svName     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Fitted Normal"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","startValues"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""FN"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","breaks     "
"1",""
"1",":"
"1"," num [1:8] "
"1",""
"1","-0.2 -0.15 -0.1 -0.05 0 0.05 0.1 0.15"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","midpoints  "
"1",""
"1",":"
"1"," num [1:7] "
"1",""
"1","-0.175 -0.125 -0.075 -0.025 0.025 0.075 0.125"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","empDens    "
"1",""
"1",":"
"1"," num [1:7] "
"1",""
"1","0.0469 NA 0.3286 8.6854 10.5164"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""nigFit"" ""distFit"""
"1",""
"1","
"
"0","vg_param <- nigFit(l_ret)$param"
"0","vg_param"
"1","          mu "
"1","       delta "
"1","       alpha "
"1","        beta "
"1","
"
"1"," 0.002324367 "
"1"," 0.014483023 "
"1","29.079611303 "
"1","-1.944537465 "
"1","
"
"0","mu <- as.numeric(vg_param[1])"
"0","delta <- as.numeric(vg_param[2])"
"0","alpha <- as.numeric(vg_param[3])"
"0","beta <- as.numeric(vg_param[4])"
"0",""
"0","###### NIG - Test Fitting ######"
"0","cat(""AIC ="", -2*nigFit(l_ret)$maxLik + 2*4)"
"1","AIC ="
"1"," "
"1","-2135.352"
"0","# AIC[,3] <-  -2*nigFit(l_ret)$maxLik + 2*4"
"0",""
