"0","#AIC"
"0",""
"0",""
"0",""
"0","b <- function(x,theta) theta[1]*x"
"0","b.x <- function(x,theta) theta[1]"
"0",""
"0","s <- function(x,theta) theta[2]*x^theta[3]"
"0","s.x <- function(x,theta) theta[2]*theta[3]*x^(theta[3]-1)"
"0","s.xx <- function(x,theta) theta[2]*theta[3]*(theta[3]-1)*x^(theta[3]-2)"
"0","AIC[,10] <-- sdeAIC (ts(adj_close), NULL, b, s, b.x, s.x, s.xx, guess=c(1,1,1),"
"0","                     lower=rep(1e-3,3), method=""L-BFGS-B"")"
"1","estimating the model...
"
"1","[1]"
"1"," 0.001460504"
"1"," 0.241318167"
"1"," 0.381247172"
"1","
"
"1","AIC value:
"
