"0","fit <- mle(log.lik, method = ""Nelder-Mead"")"
"0","fit <- mle(log.lik, method = ""SANN"")"
"0","fit"
"1","
Call:
"
"1","mle(minuslogl = log.lik, method = ""SANN"")
"
"1","
Coefficients:
"
"1","          mu "
"1","       sigma "
"1","
"
"1","0.0009854591 "
"1","0.0233636310 "
"1","
"
"0","summary(fit)"
"1","Maximum likelihood estimation

Call:
"
"1","mle(minuslogl = log.lik, method = ""SANN"")
"
"1","
Coefficients:
"
"1","     "
"1","     Estimate"
"1","   Std. Error"
"1","
mu   "
"1"," 0.0009854591"
"1"," 0.0011322098"
"1","
sigma"
"1"," 0.0233636310"
"1"," 0.0008179307"
"1","
"
"1","
-2 log L:"
"1"," "
"1","-2008.109"
"1"," "
"1","
"
"0","fit@mu"
"2","Errore: nessuno slot di nome ""mu"" per questo oggetto di classe ""mle""
"
