"0","## QLME estimation "
"0",""
"0","ymodel <- setModel(drift =""mu*x"", diffusion = ""sigma*x"")"
"0","yuima <- setYuima(model = ymodel, data=setData(S), "
"0","                  sampling=setSampling(delta=Delta,n=length(S)))"
"0","mle1 <- qmle(yuima, start = list(mu = 0.3978789, sigma = 0.3640475),"
"0","             lower = list(mu=0.05, sigma=0.05), upper = list(mu=.7, sigma=.5), "
"0","             method = ""L-BFGS-B"")"
"0","mle1"
"1","
Call:
"
"1","qmle(yuima = yuima, start = list(mu = 0.3978789, sigma = 0.3640475), 
"
"1","    method = ""L-BFGS-B"", lower = list(mu = 0.05, sigma = 0.05), 
"
"1","    upper = list(mu = 0.7, sigma = 0.5))
"
"1","
Coefficients:
"
"1","     sigma "
"1","        mu "
"1","
"
"1","0.39697198 "
"1","0.05006953 "
"1","
"
"0","###### GBM - Test Fitting ######"
"0","##Density plot and QQplot"
"0","plot ( density (X), xlim = c(-0.2, 0.2), main ="" STLA stock Density Plot "", lwd =2) #change value xlim according to data"
